-- Merging decision tree log ---
application
INJECTED from D:\zeeshan\intellensense\android\app\src\main\AndroidManifest.xml:3:4-35:19
MERGED from [:cloud_firestore] D:\zeeshan\intellensense\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\zeeshan\intellensense\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\zeeshan\intellensense\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\zeeshan\intellensense\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\zeeshan\intellensense\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\zeeshan\intellensense\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] D:\zeeshan\intellensense\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\zeeshan\intellensense\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] D:\zeeshan\intellensense\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\zeeshan\intellensense\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] D:\zeeshan\intellensense\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\zeeshan\intellensense\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] D:\zeeshan\intellensense\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\zeeshan\intellensense\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\4d00e949d49f7a1dc54f78562fc96b6c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\4d00e949d49f7a1dc54f78562fc96b6c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b78e6e05eb3b2444dd703bc1a07a0fc2\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b78e6e05eb3b2444dd703bc1a07a0fc2\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\1a50de77a2a62e8c5944cecef811bced\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\1a50de77a2a62e8c5944cecef811bced\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3cdee63554ae3bd0e00b9079d8a4e7ea\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3cdee63554ae3bd0e00b9079d8a4e7ea\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b8eb993e2c362de30ecc8b91596e0eed\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b8eb993e2c362de30ecc8b91596e0eed\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\71e8c740a7587d4824b040970b18762e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\71e8c740a7587d4824b040970b18762e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\de3ad7f2a001c061f3b23f3b71cec4c0\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\de3ad7f2a001c061f3b23f3b71cec4c0\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3b654c8ef19ba379d91070401247e8e9\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3b654c8ef19ba379d91070401247e8e9\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\01b117dc53d4efa6bd9a1725afb6c6dd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\01b117dc53d4efa6bd9a1725afb6c6dd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\4d421259778dc04cc0feb8e58357052f\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\4d421259778dc04cc0feb8e58357052f\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\0613fb7c33dfbea21d74a22a13203486\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\0613fb7c33dfbea21d74a22a13203486\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\02a8e67f3c928e178800579ec0cf3cdb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\02a8e67f3c928e178800579ec0cf3cdb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\855adc6186f849914a2527ed16f6e158\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\855adc6186f849914a2527ed16f6e158\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3a7c3325ee475d3ae5a9f63f201ea1c0\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3a7c3325ee475d3ae5a9f63f201ea1c0\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9dcd7f9c44fa992a20b77d2f1605909c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9dcd7f9c44fa992a20b77d2f1605909c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
